

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:47:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1450     00DA  120A  118A  2275  120A  118A  	fcall	_Lcd_Set_Cursor
  1451                           
  1452                           ;Prelab3_Master.c: 135:     Lcd_Write_String("P1: ");
  1453     00DF  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1454     00E0  00F7               	movwf	Lcd_Write_String@a
  1455     00E1  3080               	movlw	128
  1456     00E2  00F8               	movwf	Lcd_Write_String@a+1
  1457     00E3  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1458                           
  1459                           ;Prelab3_Master.c: 136:     Lcd_Write_String(pot1_s);
  1460     00E8  3027               	movlw	(low (_pot1_s| 0))& (0+255)
  1461     00E9  00F7               	movwf	Lcd_Write_String@a
  1462     00EA  3000               	movlw	0
  1463     00EB  00F8               	movwf	Lcd_Write_String@a+1
  1464     00EC  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1465     00F1                     l1368:
  1466                           
  1467                           ;Prelab3_Master.c: 138:     Lcd_Set_Cursor(1,11);
  1468     00F1  300B               	movlw	11
  1469     00F2  00F6               	movwf	Lcd_Set_Cursor@b
  1470     00F3  3001               	movlw	1
  1471     00F4  120A  118A  2275  120A  118A  	fcall	_Lcd_Set_Cursor
  1472     00F9                     l1370:
  1473                           
  1474                           ;Prelab3_Master.c: 139:     Lcd_Write_String("C: ");
  1475     00F9  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1476     00FA  00F7               	movwf	Lcd_Write_String@a
  1477     00FB  3080               	movlw	128
  1478     00FC  00F8               	movwf	Lcd_Write_String@a+1
  1479     00FD  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1480     0102                     l1372:
  1481                           
  1482                           ;Prelab3_Master.c: 140:     Lcd_Write_String(count_s);
  1483     0102  3023               	movlw	(low (_count_s| 0))& (0+255)
  1484     0103  00F7               	movwf	Lcd_Write_String@a
  1485     0104  3000               	movlw	0
  1486     0105  00F8               	movwf	Lcd_Write_String@a+1
  1487     0106  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1488     010B                     l112:
  1489     010B  0008               	return
  1490     010C                     __end_of_outputValues:
  1491                           
  1492                           	psect	text9
  1493     0026                     __ptext9:	
  1494 ;; *************** function _separar_digitos8 *****************
  1495 ;; Defined at:
  1496 ;;		line 144 in file "Prelab3_Master.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  num             1    wreg     unsigned char 
  1499 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  1500 ;;		 -> count_s(4), pot1_s(4), pot0_s(4), 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  num             1    7[BANK0 ] unsigned char 
  1503 ;;  div1            1    8[BANK0 ] unsigned char 
  1504 ;;  unidades        1    6[BANK0 ] unsigned char 
  1505 ;;  decenas         1    5[BANK0 ] unsigned char 
  1506 ;;  centenas        1    4[BANK0 ] unsigned char 
  1507 ;;  div2            1    3[BANK0 ] unsigned char 
  1508 ;;  div3            1    0        unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       1       0       0       0
  1519 ;;      Locals:         0       6       0       0       0
  1520 ;;      Temps:          0       2       0       0       0
  1521 ;;      Totals:         0       9       0       0       0
  1522 ;;Total ram usage:        9 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 2
  1525 ;; This function calls:
  1526 ;;		___awdiv
  1527 ;;		___awmod
  1528 ;; This function is called by:
  1529 ;;		_outputValues
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     0026                     _separar_digitos8:	
  1534                           ;psect for function _separar_digitos8
  1535                           
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1539                           ;separar_digitos8@num stored from wreg
  1540     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0028  00B6               	movwf	separar_digitos8@num
  1543     0029                     l1310:
  1544                           
  1545                           ;Prelab3_Master.c: 145:     uint8_t div1,div2,div3,centenas,decenas,unidades;;Prelab3_Ma
      +                          ster.c: 146:     div1 = num / 10;
  1546     0029  300A               	movlw	10
  1547     002A  00F2               	movwf	___awdiv@divisor
  1548     002B  3000               	movlw	0
  1549     002C  00F3               	movwf	___awdiv@divisor+1
  1550     002D  0836               	movf	separar_digitos8@num,w
  1551     002E  00B0               	movwf	??_separar_digitos8
  1552     002F  01B1               	clrf	??_separar_digitos8+1
  1553     0030  0830               	movf	??_separar_digitos8,w
  1554     0031  00F4               	movwf	___awdiv@dividend
  1555     0032  0831               	movf	??_separar_digitos8+1,w
  1556     0033  00F5               	movwf	___awdiv@dividend+1
  1557     0034  120A  118A  210C  120A  118A  	fcall	___awdiv
  1558     0039  0872               	movf	?___awdiv,w
  1559     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1560     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1561     003C  00B7               	movwf	separar_digitos8@div1
  1562                           
  1563                           ;Prelab3_Master.c: 147:     unidades = num % 10;
  1564     003D  300A               	movlw	10
  1565     003E  00F2               	movwf	___awmod@divisor
  1566     003F  3000               	movlw	0
  1567     0040  00F3               	movwf	___awmod@divisor+1
  1568     0041  0836               	movf	separar_digitos8@num,w
  1569     0042  00B0               	movwf	??_separar_digitos8
  1570     0043  01B1               	clrf	??_separar_digitos8+1
  1571     0044  0830               	movf	??_separar_digitos8,w
  1572     0045  00F4               	movwf	___awmod@dividend
  1573     0046  0831               	movf	??_separar_digitos8+1,w
  1574     0047  00F5               	movwf	___awmod@dividend+1
  1575     0048  120A  118A  21D0  120A  118A  	fcall	___awmod
  1576     004D  0872               	movf	?___awmod,w
  1577     004E  1283               	bcf	3,5	;RP0=0, select bank0
  1578     004F  1303               	bcf	3,6	;RP1=0, select bank0
  1579     0050  00B5               	movwf	separar_digitos8@unidades
  1580                           
  1581                           ;Prelab3_Master.c: 148:     div2 = div1 / 10;
  1582     0051  300A               	movlw	10
  1583     0052  00F2               	movwf	___awdiv@divisor
  1584     0053  3000               	movlw	0
  1585     0054  00F3               	movwf	___awdiv@divisor+1
  1586     0055  0837               	movf	separar_digitos8@div1,w
  1587     0056  00B0               	movwf	??_separar_digitos8
  1588     0057  01B1               	clrf	??_separar_digitos8+1
  1589     0058  0830               	movf	??_separar_digitos8,w
  1590     0059  00F4               	movwf	___awdiv@dividend
  1591     005A  0831               	movf	??_separar_digitos8+1,w
  1592     005B  00F5               	movwf	___awdiv@dividend+1
  1593     005C  120A  118A  210C  120A  118A  	fcall	___awdiv
  1594     0061  0872               	movf	?___awdiv,w
  1595     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0064  00B2               	movwf	separar_digitos8@div2
  1598                           
  1599                           ;Prelab3_Master.c: 149:     decenas = div1 % 10;
  1600     0065  300A               	movlw	10
  1601     0066  00F2               	movwf	___awmod@divisor
  1602     0067  3000               	movlw	0
  1603     0068  00F3               	movwf	___awmod@divisor+1
  1604     0069  0837               	movf	separar_digitos8@div1,w
  1605     006A  00B0               	movwf	??_separar_digitos8
  1606     006B  01B1               	clrf	??_separar_digitos8+1
  1607     006C  0830               	movf	??_separar_digitos8,w
  1608     006D  00F4               	movwf	___awmod@dividend
  1609     006E  0831               	movf	??_separar_digitos8+1,w
  1610     006F  00F5               	movwf	___awmod@dividend+1
  1611     0070  120A  118A  21D0  120A  118A  	fcall	___awmod
  1612     0075  0872               	movf	?___awmod,w
  1613     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0077  1303               	bcf	3,6	;RP1=0, select bank0
  1615     0078  00B4               	movwf	separar_digitos8@decenas
  1616                           
  1617                           ;Prelab3_Master.c: 150:     centenas = div2 % 10;
  1618     0079  300A               	movlw	10
  1619     007A  00F2               	movwf	___awmod@divisor
  1620     007B  3000               	movlw	0
  1621     007C  00F3               	movwf	___awmod@divisor+1
  1622     007D  0832               	movf	separar_digitos8@div2,w
  1623     007E  00B0               	movwf	??_separar_digitos8
  1624     007F  01B1               	clrf	??_separar_digitos8+1
  1625     0080  0830               	movf	??_separar_digitos8,w
  1626     0081  00F4               	movwf	___awmod@dividend
  1627     0082  0831               	movf	??_separar_digitos8+1,w
  1628     0083  00F5               	movwf	___awmod@dividend+1
  1629     0084  120A  118A  21D0  120A  118A  	fcall	___awmod
  1630     0089  0872               	movf	?___awmod,w
  1631     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1632     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1633     008C  00B3               	movwf	separar_digitos8@centenas
  1634     008D                     l1312:
  1635                           
  1636                           ;Prelab3_Master.c: 152:     dig8[2] = unidades + 0x30;
  1637     008D  082F               	movf	separar_digitos8@dig8,w
  1638     008E  3E02               	addlw	2
  1639     008F  0084               	movwf	4
  1640     0090  0835               	movf	separar_digitos8@unidades,w
  1641     0091  3E30               	addlw	48
  1642     0092  1383               	bcf	3,7	;select IRP bank0
  1643     0093  0080               	movwf	0
  1644     0094                     l1314:
  1645                           
  1646                           ;Prelab3_Master.c: 153:     dig8[1] = decenas + 0x30;
  1647     0094  0A2F               	incf	separar_digitos8@dig8,w
  1648     0095  0084               	movwf	4
  1649     0096  0834               	movf	separar_digitos8@decenas,w
  1650     0097  3E30               	addlw	48
  1651     0098  0080               	movwf	0
  1652     0099                     l1316:
  1653                           
  1654                           ;Prelab3_Master.c: 154:     dig8[0] = centenas + 0x30;
  1655     0099  082F               	movf	separar_digitos8@dig8,w
  1656     009A  0084               	movwf	4
  1657     009B  0833               	movf	separar_digitos8@centenas,w
  1658     009C  3E30               	addlw	48
  1659     009D  0080               	movwf	0
  1660     009E                     l115:
  1661     009E  0008               	return
  1662     009F                     __end_of_separar_digitos8:
  1663                           
  1664                           	psect	text10
  1665     01D0                     __ptext10:	
  1666 ;; *************** function ___awmod *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    2[COMMON] int 
  1671 ;;  dividend        2    4[COMMON] int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  sign            1    7[COMMON] unsigned char 
  1674 ;;  counter         1    6[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    2[COMMON] int 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, btemp+1
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         4       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         6       0       0       0       0
  1688 ;;Total ram usage:        6 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_separar_digitos8
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698     01D0                     ___awmod:	
  1699                           ;psect for function ___awmod
  1700                           
  1701     01D0                     l1100:	
  1702                           ;incstack = 0
  1703                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1704                           
  1705     01D0  01F7               	clrf	___awmod@sign
  1706     01D1                     l1102:
  1707     01D1  1FF5               	btfss	___awmod@dividend+1,7
  1708     01D2  29D4               	goto	u511
  1709     01D3  29D5               	goto	u510
  1710     01D4                     u511:
  1711     01D4  29DC               	goto	l1108
  1712     01D5                     u510:
  1713     01D5                     l1104:
  1714     01D5  09F4               	comf	___awmod@dividend,f
  1715     01D6  09F5               	comf	___awmod@dividend+1,f
  1716     01D7  0AF4               	incf	___awmod@dividend,f
  1717     01D8  1903               	skipnz
  1718     01D9  0AF5               	incf	___awmod@dividend+1,f
  1719     01DA                     l1106:
  1720     01DA  01F7               	clrf	___awmod@sign
  1721     01DB  0AF7               	incf	___awmod@sign,f
  1722     01DC                     l1108:
  1723     01DC  1FF3               	btfss	___awmod@divisor+1,7
  1724     01DD  29DF               	goto	u521
  1725     01DE  29E0               	goto	u520
  1726     01DF                     u521:
  1727     01DF  29E5               	goto	l1112
  1728     01E0                     u520:
  1729     01E0                     l1110:
  1730     01E0  09F2               	comf	___awmod@divisor,f
  1731     01E1  09F3               	comf	___awmod@divisor+1,f
  1732     01E2  0AF2               	incf	___awmod@divisor,f
  1733     01E3  1903               	skipnz
  1734     01E4  0AF3               	incf	___awmod@divisor+1,f
  1735     01E5                     l1112:
  1736     01E5  0872               	movf	___awmod@divisor,w
  1737     01E6  0473               	iorwf	___awmod@divisor+1,w
  1738     01E7  1903               	btfsc	3,2
  1739     01E8  29EA               	goto	u531
  1740     01E9  29EB               	goto	u530
  1741     01EA                     u531:
  1742     01EA  2A1A               	goto	l1130
  1743     01EB                     u530:
  1744     01EB                     l1114:
  1745     01EB  01F6               	clrf	___awmod@counter
  1746     01EC  0AF6               	incf	___awmod@counter,f
  1747     01ED  29F9               	goto	l1120
  1748     01EE                     l1116:
  1749     01EE  3001               	movlw	1
  1750     01EF                     u545:
  1751     01EF  1003               	clrc
  1752     01F0  0DF2               	rlf	___awmod@divisor,f
  1753     01F1  0DF3               	rlf	___awmod@divisor+1,f
  1754     01F2  3EFF               	addlw	-1
  1755     01F3  1D03               	skipz
  1756     01F4  29EF               	goto	u545
  1757     01F5                     l1118:
  1758     01F5  3001               	movlw	1
  1759     01F6  00FF               	movwf	btemp+1
  1760     01F7  087F               	movf	btemp+1,w
  1761     01F8  07F6               	addwf	___awmod@counter,f
  1762     01F9                     l1120:
  1763     01F9  1FF3               	btfss	___awmod@divisor+1,7
  1764     01FA  29FC               	goto	u551
  1765     01FB  29FD               	goto	u550
  1766     01FC                     u551:
  1767     01FC  29EE               	goto	l1116
  1768     01FD                     u550:
  1769     01FD                     l1122:
  1770     01FD  0873               	movf	___awmod@divisor+1,w
  1771     01FE  0275               	subwf	___awmod@dividend+1,w
  1772     01FF  1D03               	skipz
  1773     0200  2A03               	goto	u565
  1774     0201  0872               	movf	___awmod@divisor,w
  1775     0202  0274               	subwf	___awmod@dividend,w
  1776     0203                     u565:
  1777     0203  1C03               	skipc
  1778     0204  2A06               	goto	u561
  1779     0205  2A07               	goto	u560
  1780     0206                     u561:
  1781     0206  2A0D               	goto	l1126
  1782     0207                     u560:
  1783     0207                     l1124:
  1784     0207  0872               	movf	___awmod@divisor,w
  1785     0208  02F4               	subwf	___awmod@dividend,f
  1786     0209  0873               	movf	___awmod@divisor+1,w
  1787     020A  1C03               	skipc
  1788     020B  03F5               	decf	___awmod@dividend+1,f
  1789     020C  02F5               	subwf	___awmod@dividend+1,f
  1790     020D                     l1126:
  1791     020D  3001               	movlw	1
  1792     020E                     u575:
  1793     020E  1003               	clrc
  1794     020F  0CF3               	rrf	___awmod@divisor+1,f
  1795     0210  0CF2               	rrf	___awmod@divisor,f
  1796     0211  3EFF               	addlw	-1
  1797     0212  1D03               	skipz
  1798     0213  2A0E               	goto	u575
  1799     0214                     l1128:
  1800     0214  3001               	movlw	1
  1801     0215  02F6               	subwf	___awmod@counter,f
  1802     0216  1D03               	btfss	3,2
  1803     0217  2A19               	goto	u581
  1804     0218  2A1A               	goto	u580
  1805     0219                     u581:
  1806     0219  29FD               	goto	l1122
  1807     021A                     u580:
  1808     021A                     l1130:
  1809     021A  0877               	movf	___awmod@sign,w
  1810     021B  1903               	btfsc	3,2
  1811     021C  2A1E               	goto	u591
  1812     021D  2A1F               	goto	u590
  1813     021E                     u591:
  1814     021E  2A24               	goto	l1134
  1815     021F                     u590:
  1816     021F                     l1132:
  1817     021F  09F4               	comf	___awmod@dividend,f
  1818     0220  09F5               	comf	___awmod@dividend+1,f
  1819     0221  0AF4               	incf	___awmod@dividend,f
  1820     0222  1903               	skipnz
  1821     0223  0AF5               	incf	___awmod@dividend+1,f
  1822     0224                     l1134:
  1823     0224  0875               	movf	___awmod@dividend+1,w
  1824     0225  00F3               	movwf	?___awmod+1
  1825     0226  0874               	movf	___awmod@dividend,w
  1826     0227  00F2               	movwf	?___awmod
  1827     0228                     l422:
  1828     0228  0008               	return
  1829     0229                     __end_of___awmod:
  1830                           
  1831                           	psect	text11
  1832     010C                     __ptext11:	
  1833 ;; *************** function ___awdiv *****************
  1834 ;; Defined at:
  1835 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  divisor         2    2[COMMON] int 
  1838 ;;  dividend        2    4[COMMON] int 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  quotient        2    8[COMMON] int 
  1841 ;;  sign            1    7[COMMON] unsigned char 
  1842 ;;  counter         1    6[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    2[COMMON] int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0, btemp+1
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         4       0       0       0       0
  1853 ;;      Locals:         4       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         8       0       0       0       0
  1856 ;;Total ram usage:        8 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_separar_digitos8
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     010C                     ___awdiv:	
  1867                           ;psect for function ___awdiv
  1868                           
  1869     010C                     l1056:	
  1870                           ;incstack = 0
  1871                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1872                           
  1873     010C  01F7               	clrf	___awdiv@sign
  1874     010D                     l1058:
  1875     010D  1FF3               	btfss	___awdiv@divisor+1,7
  1876     010E  2910               	goto	u411
  1877     010F  2911               	goto	u410
  1878     0110                     u411:
  1879     0110  2918               	goto	l1064
  1880     0111                     u410:
  1881     0111                     l1060:
  1882     0111  09F2               	comf	___awdiv@divisor,f
  1883     0112  09F3               	comf	___awdiv@divisor+1,f
  1884     0113  0AF2               	incf	___awdiv@divisor,f
  1885     0114  1903               	skipnz
  1886     0115  0AF3               	incf	___awdiv@divisor+1,f
  1887     0116                     l1062:
  1888     0116  01F7               	clrf	___awdiv@sign
  1889     0117  0AF7               	incf	___awdiv@sign,f
  1890     0118                     l1064:
  1891     0118  1FF5               	btfss	___awdiv@dividend+1,7
  1892     0119  291B               	goto	u421
  1893     011A  291C               	goto	u420
  1894     011B                     u421:
  1895     011B  2925               	goto	l1070
  1896     011C                     u420:
  1897     011C                     l1066:
  1898     011C  09F4               	comf	___awdiv@dividend,f
  1899     011D  09F5               	comf	___awdiv@dividend+1,f
  1900     011E  0AF4               	incf	___awdiv@dividend,f
  1901     011F  1903               	skipnz
  1902     0120  0AF5               	incf	___awdiv@dividend+1,f
  1903     0121                     l1068:
  1904     0121  3001               	movlw	1
  1905     0122  00FF               	movwf	btemp+1
  1906     0123  087F               	movf	btemp+1,w
  1907     0124  06F7               	xorwf	___awdiv@sign,f
  1908     0125                     l1070:
  1909     0125  01F8               	clrf	___awdiv@quotient
  1910     0126  01F9               	clrf	___awdiv@quotient+1
  1911     0127                     l1072:
  1912     0127  0872               	movf	___awdiv@divisor,w
  1913     0128  0473               	iorwf	___awdiv@divisor+1,w
  1914     0129  1903               	btfsc	3,2
  1915     012A  292C               	goto	u431
  1916     012B  292D               	goto	u430
  1917     012C                     u431:
  1918     012C  2964               	goto	l1092
  1919     012D                     u430:
  1920     012D                     l1074:
  1921     012D  01F6               	clrf	___awdiv@counter
  1922     012E  0AF6               	incf	___awdiv@counter,f
  1923     012F  293B               	goto	l1080
  1924     0130                     l1076:
  1925     0130  3001               	movlw	1
  1926     0131                     u445:
  1927     0131  1003               	clrc
  1928     0132  0DF2               	rlf	___awdiv@divisor,f
  1929     0133  0DF3               	rlf	___awdiv@divisor+1,f
  1930     0134  3EFF               	addlw	-1
  1931     0135  1D03               	skipz
  1932     0136  2931               	goto	u445
  1933     0137                     l1078:
  1934     0137  3001               	movlw	1
  1935     0138  00FF               	movwf	btemp+1
  1936     0139  087F               	movf	btemp+1,w
  1937     013A  07F6               	addwf	___awdiv@counter,f
  1938     013B                     l1080:
  1939     013B  1FF3               	btfss	___awdiv@divisor+1,7
  1940     013C  293E               	goto	u451
  1941     013D  293F               	goto	u450
  1942     013E                     u451:
  1943     013E  2930               	goto	l1076
  1944     013F                     u450:
  1945     013F                     l1082:
  1946     013F  3001               	movlw	1
  1947     0140                     u465:
  1948     0140  1003               	clrc
  1949     0141  0DF8               	rlf	___awdiv@quotient,f
  1950     0142  0DF9               	rlf	___awdiv@quotient+1,f
  1951     0143  3EFF               	addlw	-1
  1952     0144  1D03               	skipz
  1953     0145  2940               	goto	u465
  1954     0146  0873               	movf	___awdiv@divisor+1,w
  1955     0147  0275               	subwf	___awdiv@dividend+1,w
  1956     0148  1D03               	skipz
  1957     0149  294C               	goto	u475
  1958     014A  0872               	movf	___awdiv@divisor,w
  1959     014B  0274               	subwf	___awdiv@dividend,w
  1960     014C                     u475:
  1961     014C  1C03               	skipc
  1962     014D  294F               	goto	u471
  1963     014E  2950               	goto	u470
  1964     014F                     u471:
  1965     014F  2957               	goto	l1088
  1966     0150                     u470:
  1967     0150                     l1084:
  1968     0150  0872               	movf	___awdiv@divisor,w
  1969     0151  02F4               	subwf	___awdiv@dividend,f
  1970     0152  0873               	movf	___awdiv@divisor+1,w
  1971     0153  1C03               	skipc
  1972     0154  03F5               	decf	___awdiv@dividend+1,f
  1973     0155  02F5               	subwf	___awdiv@dividend+1,f
  1974     0156                     l1086:
  1975     0156  1478               	bsf	___awdiv@quotient,0
  1976     0157                     l1088:
  1977     0157  3001               	movlw	1
  1978     0158                     u485:
  1979     0158  1003               	clrc
  1980     0159  0CF3               	rrf	___awdiv@divisor+1,f
  1981     015A  0CF2               	rrf	___awdiv@divisor,f
  1982     015B  3EFF               	addlw	-1
  1983     015C  1D03               	skipz
  1984     015D  2958               	goto	u485
  1985     015E                     l1090:
  1986     015E  3001               	movlw	1
  1987     015F  02F6               	subwf	___awdiv@counter,f
  1988     0160  1D03               	btfss	3,2
  1989     0161  2963               	goto	u491
  1990     0162  2964               	goto	u490
  1991     0163                     u491:
  1992     0163  293F               	goto	l1082
  1993     0164                     u490:
  1994     0164                     l1092:
  1995     0164  0877               	movf	___awdiv@sign,w
  1996     0165  1903               	btfsc	3,2
  1997     0166  2968               	goto	u501
  1998     0167  2969               	goto	u500
  1999     0168                     u501:
  2000     0168  296E               	goto	l1096
  2001     0169                     u500:
  2002     0169                     l1094:
  2003     0169  09F8               	comf	___awdiv@quotient,f
  2004     016A  09F9               	comf	___awdiv@quotient+1,f
  2005     016B  0AF8               	incf	___awdiv@quotient,f
  2006     016C  1903               	skipnz
  2007     016D  0AF9               	incf	___awdiv@quotient+1,f
  2008     016E                     l1096:
  2009     016E  0879               	movf	___awdiv@quotient+1,w
  2010     016F  00F3               	movwf	?___awdiv+1
  2011     0170  0878               	movf	___awdiv@quotient,w
  2012     0171  00F2               	movwf	?___awdiv
  2013     0172                     l409:
  2014     0172  0008               	return
  2015     0173                     __end_of___awdiv:
  2016                           
  2017                           	psect	text12
  2018     02C1                     __ptext12:	
  2019 ;; *************** function _Lcd_Write_String *****************
  2020 ;; Defined at:
  2021 ;;		line 98 in file "LCD.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  a               2    7[COMMON] PTR unsigned char 
  2024 ;;		 -> STR_3(4), STR_2(5), STR_1(5), count_s(4), 
  2025 ;;		 -> pot1_s(4), pot0_s(4), 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  i               2    3[BANK0 ] int 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         2       0       0       0       0
  2038 ;;      Locals:         0       2       0       0       0
  2039 ;;      Temps:          0       3       0       0       0
  2040 ;;      Totals:         2       5       0       0       0
  2041 ;;Total ram usage:        7 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 3
  2044 ;; This function calls:
  2045 ;;		_Lcd_Write_Char
  2046 ;; This function is called by:
  2047 ;;		_outputValues
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051     02C1                     _Lcd_Write_String:	
  2052                           ;psect for function _Lcd_Write_String
  2053                           
  2054     02C1                     l1338:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2057                           
  2058                           
