

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:08:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1454     00D0  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1455     00D5                     l1362:
  1456     00D5  01F6               	clrf	Lcd_Set_Cursor@b
  1457     00D6  0AF6               	incf	Lcd_Set_Cursor@b,f
  1458     00D7  3002               	movlw	2
  1459     00D8  120A  118A  2227  120A  118A  	fcall	_Lcd_Set_Cursor
  1460     00DD  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1461     00DE  00F7               	movwf	Lcd_Write_String@a
  1462     00DF  3080               	movlw	128
  1463     00E0  00F8               	movwf	Lcd_Write_String@a+1
  1464     00E1  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1465     00E6  3025               	movlw	(low (_pot1_s| 0))& (0+255)
  1466     00E7  00F7               	movwf	Lcd_Write_String@a
  1467     00E8  3000               	movlw	0
  1468     00E9  00F8               	movwf	Lcd_Write_String@a+1
  1469     00EA  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1470     00EF                     l1364:
  1471     00EF  300B               	movlw	11
  1472     00F0  00F6               	movwf	Lcd_Set_Cursor@b
  1473     00F1  3001               	movlw	1
  1474     00F2  120A  118A  2227  120A  118A  	fcall	_Lcd_Set_Cursor
  1475     00F7                     l1366:
  1476     00F7  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1477     00F8  00F7               	movwf	Lcd_Write_String@a
  1478     00F9  3080               	movlw	128
  1479     00FA  00F8               	movwf	Lcd_Write_String@a+1
  1480     00FB  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1481     0100                     l1368:
  1482     0100  3021               	movlw	(low (_count_s| 0))& (0+255)
  1483     0101  00F7               	movwf	Lcd_Write_String@a
  1484     0102  3000               	movlw	0
  1485     0103  00F8               	movwf	Lcd_Write_String@a+1
  1486     0104  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1487     0109                     l108:
  1488     0109  0008               	return
  1489     010A                     __end_of_outputValues:
  1490                           
  1491                           	psect	text9
  1492     0024                     __ptext9:	
  1493 ;; *************** function _separar_digitos8 *****************
  1494 ;; Defined at:
  1495 ;;		line 127 in file "Prelab3_Master.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  num             1    wreg     unsigned char 
  1498 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  1499 ;;		 -> count_s(4), pot1_s(4), pot0_s(4), 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  num             1    7[BANK0 ] unsigned char 
  1502 ;;  div1            1    8[BANK0 ] unsigned char 
  1503 ;;  unidades        1    6[BANK0 ] unsigned char 
  1504 ;;  decenas         1    5[BANK0 ] unsigned char 
  1505 ;;  centenas        1    4[BANK0 ] unsigned char 
  1506 ;;  div2            1    3[BANK0 ] unsigned char 
  1507 ;;  div3            1    0        unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       1       0       0       0
  1518 ;;      Locals:         0       6       0       0       0
  1519 ;;      Temps:          0       2       0       0       0
  1520 ;;      Totals:         0       9       0       0       0
  1521 ;;Total ram usage:        9 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 2
  1524 ;; This function calls:
  1525 ;;		___awdiv
  1526 ;;		___awmod
  1527 ;; This function is called by:
  1528 ;;		_outputValues
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532     0024                     _separar_digitos8:	
  1533                           ;psect for function _separar_digitos8
  1534                           
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1538                           ;separar_digitos8@num stored from wreg
  1539     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0026  00B4               	movwf	separar_digitos8@num
  1542     0027                     l1306:
  1543     0027  300A               	movlw	10
  1544     0028  00F2               	movwf	___awdiv@divisor
  1545     0029  3000               	movlw	0
  1546     002A  00F3               	movwf	___awdiv@divisor+1
  1547     002B  0834               	movf	separar_digitos8@num,w
  1548     002C  00AE               	movwf	??_separar_digitos8
  1549     002D  01AF               	clrf	??_separar_digitos8+1
  1550     002E  082E               	movf	??_separar_digitos8,w
  1551     002F  00F4               	movwf	___awdiv@dividend
  1552     0030  082F               	movf	??_separar_digitos8+1,w
  1553     0031  00F5               	movwf	___awdiv@dividend+1
  1554     0032  120A  118A  210A  120A  118A  	fcall	___awdiv
  1555     0037  0872               	movf	?___awdiv,w
  1556     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1557     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1558     003A  00B5               	movwf	separar_digitos8@div1
  1559     003B  300A               	movlw	10
  1560     003C  00F2               	movwf	___awmod@divisor
  1561     003D  3000               	movlw	0
  1562     003E  00F3               	movwf	___awmod@divisor+1
  1563     003F  0834               	movf	separar_digitos8@num,w
  1564     0040  00AE               	movwf	??_separar_digitos8
  1565     0041  01AF               	clrf	??_separar_digitos8+1
  1566     0042  082E               	movf	??_separar_digitos8,w
  1567     0043  00F4               	movwf	___awmod@dividend
  1568     0044  082F               	movf	??_separar_digitos8+1,w
  1569     0045  00F5               	movwf	___awmod@dividend+1
  1570     0046  120A  118A  21CE  120A  118A  	fcall	___awmod
  1571     004B  0872               	movf	?___awmod,w
  1572     004C  1283               	bcf	3,5	;RP0=0, select bank0
  1573     004D  1303               	bcf	3,6	;RP1=0, select bank0
  1574     004E  00B3               	movwf	separar_digitos8@unidades
  1575     004F  300A               	movlw	10
  1576     0050  00F2               	movwf	___awdiv@divisor
  1577     0051  3000               	movlw	0
  1578     0052  00F3               	movwf	___awdiv@divisor+1
  1579     0053  0835               	movf	separar_digitos8@div1,w
  1580     0054  00AE               	movwf	??_separar_digitos8
  1581     0055  01AF               	clrf	??_separar_digitos8+1
  1582     0056  082E               	movf	??_separar_digitos8,w
  1583     0057  00F4               	movwf	___awdiv@dividend
  1584     0058  082F               	movf	??_separar_digitos8+1,w
  1585     0059  00F5               	movwf	___awdiv@dividend+1
  1586     005A  120A  118A  210A  120A  118A  	fcall	___awdiv
  1587     005F  0872               	movf	?___awdiv,w
  1588     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1589     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1590     0062  00B0               	movwf	separar_digitos8@div2
  1591     0063  300A               	movlw	10
  1592     0064  00F2               	movwf	___awmod@divisor
  1593     0065  3000               	movlw	0
  1594     0066  00F3               	movwf	___awmod@divisor+1
  1595     0067  0835               	movf	separar_digitos8@div1,w
  1596     0068  00AE               	movwf	??_separar_digitos8
  1597     0069  01AF               	clrf	??_separar_digitos8+1
  1598     006A  082E               	movf	??_separar_digitos8,w
  1599     006B  00F4               	movwf	___awmod@dividend
  1600     006C  082F               	movf	??_separar_digitos8+1,w
  1601     006D  00F5               	movwf	___awmod@dividend+1
  1602     006E  120A  118A  21CE  120A  118A  	fcall	___awmod
  1603     0073  0872               	movf	?___awmod,w
  1604     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0076  00B2               	movwf	separar_digitos8@decenas
  1607     0077  300A               	movlw	10
  1608     0078  00F2               	movwf	___awmod@divisor
  1609     0079  3000               	movlw	0
  1610     007A  00F3               	movwf	___awmod@divisor+1
  1611     007B  0830               	movf	separar_digitos8@div2,w
  1612     007C  00AE               	movwf	??_separar_digitos8
  1613     007D  01AF               	clrf	??_separar_digitos8+1
  1614     007E  082E               	movf	??_separar_digitos8,w
  1615     007F  00F4               	movwf	___awmod@dividend
  1616     0080  082F               	movf	??_separar_digitos8+1,w
  1617     0081  00F5               	movwf	___awmod@dividend+1
  1618     0082  120A  118A  21CE  120A  118A  	fcall	___awmod
  1619     0087  0872               	movf	?___awmod,w
  1620     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1622     008A  00B1               	movwf	separar_digitos8@centenas
  1623     008B                     l1308:
  1624     008B  082D               	movf	separar_digitos8@dig8,w
  1625     008C  3E02               	addlw	2
  1626     008D  0084               	movwf	4
  1627     008E  0833               	movf	separar_digitos8@unidades,w
  1628     008F  3E30               	addlw	48
  1629     0090  1383               	bcf	3,7	;select IRP bank0
  1630     0091  0080               	movwf	0
  1631     0092                     l1310:
  1632     0092  0A2D               	incf	separar_digitos8@dig8,w
  1633     0093  0084               	movwf	4
  1634     0094  0832               	movf	separar_digitos8@decenas,w
  1635     0095  3E30               	addlw	48
  1636     0096  0080               	movwf	0
  1637     0097                     l1312:
  1638     0097  082D               	movf	separar_digitos8@dig8,w
  1639     0098  0084               	movwf	4
  1640     0099  0831               	movf	separar_digitos8@centenas,w
  1641     009A  3E30               	addlw	48
  1642     009B  0080               	movwf	0
  1643     009C                     l111:
  1644     009C  0008               	return
  1645     009D                     __end_of_separar_digitos8:
  1646                           
  1647                           	psect	text10
  1648     01CE                     __ptext10:	
  1649 ;; *************** function ___awmod *****************
  1650 ;; Defined at:
  1651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  divisor         2    2[COMMON] int 
  1654 ;;  dividend        2    4[COMMON] int 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  sign            1    7[COMMON] unsigned char 
  1657 ;;  counter         1    6[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    2[COMMON] int 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, btemp+1
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         4       0       0       0       0
  1668 ;;      Locals:         2       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         6       0       0       0       0
  1671 ;;Total ram usage:        6 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_separar_digitos8
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     01CE                     ___awmod:	
  1682                           ;psect for function ___awmod
  1683                           
  1684     01CE                     l1096:	
  1685                           ;incstack = 0
  1686                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1687                           
  1688     01CE  01F7               	clrf	___awmod@sign
  1689     01CF                     l1098:
  1690     01CF  1FF5               	btfss	___awmod@dividend+1,7
  1691     01D0  29D2               	goto	u501
  1692     01D1  29D3               	goto	u500
  1693     01D2                     u501:
  1694     01D2  29DA               	goto	l1104
  1695     01D3                     u500:
  1696     01D3                     l1100:
  1697     01D3  09F4               	comf	___awmod@dividend,f
  1698     01D4  09F5               	comf	___awmod@dividend+1,f
  1699     01D5  0AF4               	incf	___awmod@dividend,f
  1700     01D6  1903               	skipnz
  1701     01D7  0AF5               	incf	___awmod@dividend+1,f
  1702     01D8                     l1102:
  1703     01D8  01F7               	clrf	___awmod@sign
  1704     01D9  0AF7               	incf	___awmod@sign,f
  1705     01DA                     l1104:
  1706     01DA  1FF3               	btfss	___awmod@divisor+1,7
  1707     01DB  29DD               	goto	u511
  1708     01DC  29DE               	goto	u510
  1709     01DD                     u511:
  1710     01DD  29E3               	goto	l1108
  1711     01DE                     u510:
  1712     01DE                     l1106:
  1713     01DE  09F2               	comf	___awmod@divisor,f
  1714     01DF  09F3               	comf	___awmod@divisor+1,f
  1715     01E0  0AF2               	incf	___awmod@divisor,f
  1716     01E1  1903               	skipnz
  1717     01E2  0AF3               	incf	___awmod@divisor+1,f
  1718     01E3                     l1108:
  1719     01E3  0872               	movf	___awmod@divisor,w
  1720     01E4  0473               	iorwf	___awmod@divisor+1,w
  1721     01E5  1903               	btfsc	3,2
  1722     01E6  29E8               	goto	u521
  1723     01E7  29E9               	goto	u520
  1724     01E8                     u521:
  1725     01E8  2A18               	goto	l1126
  1726     01E9                     u520:
  1727     01E9                     l1110:
  1728     01E9  01F6               	clrf	___awmod@counter
  1729     01EA  0AF6               	incf	___awmod@counter,f
  1730     01EB  29F7               	goto	l1116
  1731     01EC                     l1112:
  1732     01EC  3001               	movlw	1
  1733     01ED                     u535:
  1734     01ED  1003               	clrc
  1735     01EE  0DF2               	rlf	___awmod@divisor,f
  1736     01EF  0DF3               	rlf	___awmod@divisor+1,f
  1737     01F0  3EFF               	addlw	-1
  1738     01F1  1D03               	skipz
  1739     01F2  29ED               	goto	u535
  1740     01F3                     l1114:
  1741     01F3  3001               	movlw	1
  1742     01F4  00FF               	movwf	btemp+1
  1743     01F5  087F               	movf	btemp+1,w
  1744     01F6  07F6               	addwf	___awmod@counter,f
  1745     01F7                     l1116:
  1746     01F7  1FF3               	btfss	___awmod@divisor+1,7
  1747     01F8  29FA               	goto	u541
  1748     01F9  29FB               	goto	u540
  1749     01FA                     u541:
  1750     01FA  29EC               	goto	l1112
  1751     01FB                     u540:
  1752     01FB                     l1118:
  1753     01FB  0873               	movf	___awmod@divisor+1,w
  1754     01FC  0275               	subwf	___awmod@dividend+1,w
  1755     01FD  1D03               	skipz
  1756     01FE  2A01               	goto	u555
  1757     01FF  0872               	movf	___awmod@divisor,w
  1758     0200  0274               	subwf	___awmod@dividend,w
  1759     0201                     u555:
  1760     0201  1C03               	skipc
  1761     0202  2A04               	goto	u551
  1762     0203  2A05               	goto	u550
  1763     0204                     u551:
  1764     0204  2A0B               	goto	l1122
  1765     0205                     u550:
  1766     0205                     l1120:
  1767     0205  0872               	movf	___awmod@divisor,w
  1768     0206  02F4               	subwf	___awmod@dividend,f
  1769     0207  0873               	movf	___awmod@divisor+1,w
  1770     0208  1C03               	skipc
  1771     0209  03F5               	decf	___awmod@dividend+1,f
  1772     020A  02F5               	subwf	___awmod@dividend+1,f
  1773     020B                     l1122:
  1774     020B  3001               	movlw	1
  1775     020C                     u565:
  1776     020C  1003               	clrc
  1777     020D  0CF3               	rrf	___awmod@divisor+1,f
  1778     020E  0CF2               	rrf	___awmod@divisor,f
  1779     020F  3EFF               	addlw	-1
  1780     0210  1D03               	skipz
  1781     0211  2A0C               	goto	u565
  1782     0212                     l1124:
  1783     0212  3001               	movlw	1
  1784     0213  02F6               	subwf	___awmod@counter,f
  1785     0214  1D03               	btfss	3,2
  1786     0215  2A17               	goto	u571
  1787     0216  2A18               	goto	u570
  1788     0217                     u571:
  1789     0217  29FB               	goto	l1118
  1790     0218                     u570:
  1791     0218                     l1126:
  1792     0218  0877               	movf	___awmod@sign,w
  1793     0219  1903               	btfsc	3,2
  1794     021A  2A1C               	goto	u581
  1795     021B  2A1D               	goto	u580
  1796     021C                     u581:
  1797     021C  2A22               	goto	l1130
  1798     021D                     u580:
  1799     021D                     l1128:
  1800     021D  09F4               	comf	___awmod@dividend,f
  1801     021E  09F5               	comf	___awmod@dividend+1,f
  1802     021F  0AF4               	incf	___awmod@dividend,f
  1803     0220  1903               	skipnz
  1804     0221  0AF5               	incf	___awmod@dividend+1,f
  1805     0222                     l1130:
  1806     0222  0875               	movf	___awmod@dividend+1,w
  1807     0223  00F3               	movwf	?___awmod+1
  1808     0224  0874               	movf	___awmod@dividend,w
  1809     0225  00F2               	movwf	?___awmod
  1810     0226                     l418:
  1811     0226  0008               	return
  1812     0227                     __end_of___awmod:
  1813                           
  1814                           	psect	text11
  1815     010A                     __ptext11:	
  1816 ;; *************** function ___awdiv *****************
  1817 ;; Defined at:
  1818 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  divisor         2    2[COMMON] int 
  1821 ;;  dividend        2    4[COMMON] int 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  quotient        2    8[COMMON] int 
  1824 ;;  sign            1    7[COMMON] unsigned char 
  1825 ;;  counter         1    6[COMMON] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  2    2[COMMON] int 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, btemp+1
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         4       0       0       0       0
  1836 ;;      Locals:         4       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         8       0       0       0       0
  1839 ;;Total ram usage:        8 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_separar_digitos8
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     010A                     ___awdiv:	
  1850                           ;psect for function ___awdiv
  1851                           
  1852     010A                     l1052:	
  1853                           ;incstack = 0
  1854                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1855                           
  1856     010A  01F7               	clrf	___awdiv@sign
  1857     010B                     l1054:
  1858     010B  1FF3               	btfss	___awdiv@divisor+1,7
  1859     010C  290E               	goto	u401
  1860     010D  290F               	goto	u400
  1861     010E                     u401:
  1862     010E  2916               	goto	l1060
  1863     010F                     u400:
  1864     010F                     l1056:
  1865     010F  09F2               	comf	___awdiv@divisor,f
  1866     0110  09F3               	comf	___awdiv@divisor+1,f
  1867     0111  0AF2               	incf	___awdiv@divisor,f
  1868     0112  1903               	skipnz
  1869     0113  0AF3               	incf	___awdiv@divisor+1,f
  1870     0114                     l1058:
  1871     0114  01F7               	clrf	___awdiv@sign
  1872     0115  0AF7               	incf	___awdiv@sign,f
  1873     0116                     l1060:
  1874     0116  1FF5               	btfss	___awdiv@dividend+1,7
  1875     0117  2919               	goto	u411
  1876     0118  291A               	goto	u410
  1877     0119                     u411:
  1878     0119  2923               	goto	l1066
  1879     011A                     u410:
  1880     011A                     l1062:
  1881     011A  09F4               	comf	___awdiv@dividend,f
  1882     011B  09F5               	comf	___awdiv@dividend+1,f
  1883     011C  0AF4               	incf	___awdiv@dividend,f
  1884     011D  1903               	skipnz
  1885     011E  0AF5               	incf	___awdiv@dividend+1,f
  1886     011F                     l1064:
  1887     011F  3001               	movlw	1
  1888     0120  00FF               	movwf	btemp+1
  1889     0121  087F               	movf	btemp+1,w
  1890     0122  06F7               	xorwf	___awdiv@sign,f
  1891     0123                     l1066:
  1892     0123  01F8               	clrf	___awdiv@quotient
  1893     0124  01F9               	clrf	___awdiv@quotient+1
  1894     0125                     l1068:
  1895     0125  0872               	movf	___awdiv@divisor,w
  1896     0126  0473               	iorwf	___awdiv@divisor+1,w
  1897     0127  1903               	btfsc	3,2
  1898     0128  292A               	goto	u421
  1899     0129  292B               	goto	u420
  1900     012A                     u421:
  1901     012A  2962               	goto	l1088
  1902     012B                     u420:
  1903     012B                     l1070:
  1904     012B  01F6               	clrf	___awdiv@counter
  1905     012C  0AF6               	incf	___awdiv@counter,f
  1906     012D  2939               	goto	l1076
  1907     012E                     l1072:
  1908     012E  3001               	movlw	1
  1909     012F                     u435:
  1910     012F  1003               	clrc
  1911     0130  0DF2               	rlf	___awdiv@divisor,f
  1912     0131  0DF3               	rlf	___awdiv@divisor+1,f
  1913     0132  3EFF               	addlw	-1
  1914     0133  1D03               	skipz
  1915     0134  292F               	goto	u435
  1916     0135                     l1074:
  1917     0135  3001               	movlw	1
  1918     0136  00FF               	movwf	btemp+1
  1919     0137  087F               	movf	btemp+1,w
  1920     0138  07F6               	addwf	___awdiv@counter,f
  1921     0139                     l1076:
  1922     0139  1FF3               	btfss	___awdiv@divisor+1,7
  1923     013A  293C               	goto	u441
  1924     013B  293D               	goto	u440
  1925     013C                     u441:
  1926     013C  292E               	goto	l1072
  1927     013D                     u440:
  1928     013D                     l1078:
  1929     013D  3001               	movlw	1
  1930     013E                     u455:
  1931     013E  1003               	clrc
  1932     013F  0DF8               	rlf	___awdiv@quotient,f
  1933     0140  0DF9               	rlf	___awdiv@quotient+1,f
  1934     0141  3EFF               	addlw	-1
  1935     0142  1D03               	skipz
  1936     0143  293E               	goto	u455
  1937     0144  0873               	movf	___awdiv@divisor+1,w
  1938     0145  0275               	subwf	___awdiv@dividend+1,w
  1939     0146  1D03               	skipz
  1940     0147  294A               	goto	u465
  1941     0148  0872               	movf	___awdiv@divisor,w
  1942     0149  0274               	subwf	___awdiv@dividend,w
  1943     014A                     u465:
  1944     014A  1C03               	skipc
  1945     014B  294D               	goto	u461
  1946     014C  294E               	goto	u460
  1947     014D                     u461:
  1948     014D  2955               	goto	l1084
  1949     014E                     u460:
  1950     014E                     l1080:
  1951     014E  0872               	movf	___awdiv@divisor,w
  1952     014F  02F4               	subwf	___awdiv@dividend,f
  1953     0150  0873               	movf	___awdiv@divisor+1,w
  1954     0151  1C03               	skipc
  1955     0152  03F5               	decf	___awdiv@dividend+1,f
  1956     0153  02F5               	subwf	___awdiv@dividend+1,f
  1957     0154                     l1082:
  1958     0154  1478               	bsf	___awdiv@quotient,0
  1959     0155                     l1084:
  1960     0155  3001               	movlw	1
  1961     0156                     u475:
  1962     0156  1003               	clrc
  1963     0157  0CF3               	rrf	___awdiv@divisor+1,f
  1964     0158  0CF2               	rrf	___awdiv@divisor,f
  1965     0159  3EFF               	addlw	-1
  1966     015A  1D03               	skipz
  1967     015B  2956               	goto	u475
  1968     015C                     l1086:
  1969     015C  3001               	movlw	1
  1970     015D  02F6               	subwf	___awdiv@counter,f
  1971     015E  1D03               	btfss	3,2
  1972     015F  2961               	goto	u481
  1973     0160  2962               	goto	u480
  1974     0161                     u481:
  1975     0161  293D               	goto	l1078
  1976     0162                     u480:
  1977     0162                     l1088:
  1978     0162  0877               	movf	___awdiv@sign,w
  1979     0163  1903               	btfsc	3,2
  1980     0164  2966               	goto	u491
  1981     0165  2967               	goto	u490
  1982     0166                     u491:
  1983     0166  296C               	goto	l1092
  1984     0167                     u490:
  1985     0167                     l1090:
  1986     0167  09F8               	comf	___awdiv@quotient,f
  1987     0168  09F9               	comf	___awdiv@quotient+1,f
  1988     0169  0AF8               	incf	___awdiv@quotient,f
  1989     016A  1903               	skipnz
  1990     016B  0AF9               	incf	___awdiv@quotient+1,f
  1991     016C                     l1092:
  1992     016C  0879               	movf	___awdiv@quotient+1,w
  1993     016D  00F3               	movwf	?___awdiv+1
  1994     016E  0878               	movf	___awdiv@quotient,w
  1995     016F  00F2               	movwf	?___awdiv
  1996     0170                     l405:
  1997     0170  0008               	return
  1998     0171                     __end_of___awdiv:
  1999                           
  2000                           	psect	text12
  2001     02BD                     __ptext12:	
  2002 ;; *************** function _Lcd_Write_String *****************
  2003 ;; Defined at:
  2004 ;;		line 98 in file "LCD.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  a               2    7[COMMON] PTR unsigned char 
  2007 ;;		 -> STR_3(4), STR_2(5), STR_1(5), count_s(4), 
  2008 ;;		 -> pot1_s(4), pot0_s(4), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  i               2    3[BANK0 ] int 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         2       0       0       0       0
  2021 ;;      Locals:         0       2       0       0       0
  2022 ;;      Temps:          0       3       0       0       0
  2023 ;;      Totals:         2       5       0       0       0
  2024 ;;Total ram usage:        7 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 3
  2027 ;; This function calls:
  2028 ;;		_Lcd_Write_Char
  2029 ;; This function is called by:
  2030 ;;		_outputValues
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     02BD                     _Lcd_Write_String:	
  2035                           ;psect for function _Lcd_Write_String
  2036                           
  2037     02BD                     l1334:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2040                           
  2041                           
  2042                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2043     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2044     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2045     02BF  01B0               	clrf	Lcd_Write_String@i
  2046     02C0  01B1               	clrf	Lcd_Write_String@i+1
  2047     02C1  2AE6               	goto	l1340
  2048     02C2                     l1336:
  2049                           
  2050                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2051     02C2  0830               	movf	Lcd_Write_String@i,w
  2052     02C3  0777               	addwf	Lcd_Write_String@a,w
  2053     02C4  00AE               	movwf	??_Lcd_Write_String+1
  2054     02C5  0878               	movf	Lcd_Write_String@a+1,w
  2055     02C6  00AD               	movwf	??_Lcd_Write_String
  2056     02C7  1803               	skipnc
  2057     02C8  0AAD               	incf	??_Lcd_Write_String,f
  2058     02C9  1FB0               	btfss	Lcd_Write_String@i,7
