

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:59:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:59:29 2023

            _SSPSTATbits 0094                       l23 0069                       l26 012C  
                     l51 0110                       l52 0115                       l29 0136  
                    l143 00E5                      l158 0128                      l920 0108  
                    l930 0130                      l922 010A                      l924 010C  
                    l782 0117                      l926 010F                      l918 0101  
                    l928 0129                      l784 011D                      l786 0122  
                    l788 0127                      l990 003A                      l992 003F  
                    l994 0044                      l986 0018                      _GIE 005F  
                    l988 0037                      l998 0047                      _RB0 0030  
                    _RB1 0031                      u220 0108                      u221 0107  
                    u230 0130                      u231 012F                      u240 001F  
                    u241 001B                      u307 00F1                      u260 0029  
                    u261 0025                      u254 0022                      u280 0033  
                    u281 002F                      u274 002C                      u294 0036  
                    _SCS 0478                      _isr 006A                     l1000 005F  
                   l1002 0068                     l1010 00AF                     l1020 00C4  
                   l1012 00B2                     l1030 00D9                     l1022 00CE  
                   l1014 00BD                     l1032 00DC                     l1024 00D4  
                   l1016 00C1                     l1008 00AB                     l1026 00D5  
                   l1018 00C3                     l1034 00E6                     l1060 0051  
                   l1028 00D6                     l1036 00EB                     l1038 00F5  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _IOCB 0096                     _PEIE 005E                     _RBIE 005B  
                   _RBIF 0058                     i1l61 013C                     _WPUB 0095  
                   _main 00E6                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l132 00A2                    i1l850 0078                    i1l860 0093  
                  i1l852 007E                    i1l844 006A                    i1l862 0097  
                  i1l854 0084                    i1l846 0070                    i1l864 009B  
                  i1l856 008C                    i1l848 0072                    i1l866 009F  
                  i1l858 008F                    i1l868 00A1                    i1l798 0138  
                  _VCFG0 04FC                    _VCFG1 04FD                    u10_20 0070  
                  u10_21 006F                    u11_20 0078                    u11_21 0077  
                  u12_20 0084                    u12_21 0083                    u13_20 0093  
                  u13_21 0092                    u14_20 0097                    u14_21 0096  
                  u15_20 009F                    u15_21 009E                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _nRBPU 040F                    _setup 00AB                    pclath 000A  
        __end_of_spiInit 0116                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0100                   ??_main 0022  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 006A         __end_of_adc_read 0137  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _potval 0079                   saved_w 007E  
       __end_of_spiWrite 013D                ??_spiInit 0077  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 00E6                  ??_setup 0078  
             __pmaintext 00E6               __pintentry 0004                ?_adc_init 0074  
              ?_adc_read 0074                  _SSPSTAT 0094                ?_spiWrite 0070  
      __end_of_iocb_init 0129               ??_adc_init 0020               ??_adc_read 0076  
                __ptext1 00AB                  __ptext2 0100                  __ptext3 0116  
                __ptext4 0017                  __ptext5 0129                  __ptext6 006A  
                __ptext7 0137                  _spiInit 0100                  _request 0078  
   end_of_initialization 0013               ??_spiWrite 0070              spiWrite@dat 0070  
    start_initialization 0011              __end_of_isr 00AB          adc_init@channel 0076  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
          adc_init@clock 0075                adc_init@J 0077                adc_init@R 0074  
              _iocb_init 0116                 ?_spiInit 0074     spiInit@sTransmitEdge 0076  
      interrupt_function 0004       spiInit@sDataSample 0074               _ADCON0bits 001F  
             ?_iocb_init 0070          iocb_init@pinesB 0074                 _adc_init 0017  
               _adc_read 0129                 _spiWrite 0137             spiInit@sType 0077  
      spiInit@sClockIdle 0075              ??_iocb_init 0074                 intlevel1 0000  
             _OSCCONbits 008F  
